CMAKE_MINIMUM_REQUIRED(VERSION 3.15)
PROJECT(base)

SET(CMAKE_CXX_STANDARD 11)
SET(CMAKE_CXX_STANDARD_REQUIRED ON)
SET(CMAKE_CXX_EXTENSIONS OFF)

# only retain 1 config: Release
SET(CMAKE_CONFIGURATION_TYPES "release;debug" CACHE STRING "" FORCE)
SET(CMAKE_BUILD_TYPE release CACHE STRING "Choose the type of build, options are: release debug." FORCE)
SET(BASE_VERSION "1.0.0")
SET(BASE_SOVERSION "1.0.0")

OPTION(USE_GLIBC "Using glibc for message pump" FALSE)
OPTION(TOOLKIT_USE_GTK "Using GTK for message pump" FALSE)

IF(WIN32)
    ADD_DEFINITIONS(-DWIN32 -D_WINDOWS -DUNICODE -D_UNICODE -DNOMINMAX -DWIN32_LEAN_AND_MEAN)
	
	SET(CMAKE_MSVC_RUNTIME_LIBRARY "MultiThreadedDLL")
	SET(CMAKE_CXX_FLAGS_RELEASE "/O2 /Oy- /Oi /Ot /Zi")
	SET(CMAKE_SHARED_LINKER_FLAGS_RELEASE "/DEBUG")
	SET(CMAKE_STATIC_LINKER_FLAGS_RELEASE "/DEBUG")

	SET(CMAKE_CXX_FLAGS_DEBUG "/Od /Oy- /Zi")
	SET(CMAKE_SHARED_LINKER_FLAGS_DEBUG "/DEBUG")
	SET(CMAKE_STATIC_LINKER_FLAGS_DEBUG "/DEBUG")
ELSEIF(APPLE)
	# Enable runtime search path support for dynamic libraries on OSX
    SET(CMAKE_MACOSX_RPATH 1)
	SET(XCODE_ATTRIBUTE_SDKROOT macosx)
	SET(CMAKE_OSX_SYSROOT macosx)

	SET(CMAKE_CXX_FLAGS_RELEASE "-O3 -g -fno-omit-frame-pointer")
	SET(CMAKE_SHARED_LINKER_FLAGS_RELEASE "-mmacosx-version-min=10.12")
	SET(CMAKE_CXX_FLAGS_DEBUG "-O0 -g -D__tb_debug__ -fno-omit-frame-pointer")
	SET(CMAKE_SHARED_LINKER_FLAGS_DEBUG "-mmacosx-version-min=10.12")
ENDIF()

INCLUDE(GNUInstallDirs)

MESSAGE(STATUS "cxx compiler id: ${CMAKE_CXX_COMPILER_ID}")
IF(CMAKE_CXX_COMPILER_ID MATCHES "Clang")
    SET(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -Wall -Wconversion -Wshadow")
ELSEIF(CMAKE_CXX_COMPILER_ID STREQUAL "GNU")
    SET(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -Wall -Wconversion -Wshadow -Wextra")
ELSEIF(CMAKE_CXX_COMPILER_ID STREQUAL "Intel")
    SET(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -Wall -Wconversion -Wshadow -Wextra")
ELSEIF(CMAKE_CXX_COMPILER_ID STREQUAL "MSVC")
	SET(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} /W3 /wd4819 /wd4251 /wd4275 /wd4100 /wd4273")
	IF(MSVC_VERSION GREATER 1500 OR MSVC_VERSION EQUAL 1500)
	TARGET_COMPILE_DEFINITIONS(base PRIVATE
			__APPLE__ NDEBUG
			DYNAMIC_ANNOTATIONS_ENABLED=0
			)
	TARGET_LINK_LIBRARIES(base PRIVATE libevent)
ENDIF()

TARGET_LINK_LIBRARIES(base PRIVATE ${libs_platform})

# install root
SET(CMAKE_INSTALL_PREFIX "${EXTERNAL_PATH}/base" CACHE PATH "..." FORCE)

# install public headers
INSTALL(DIRECTORY base/ DESTINATION ${CMAKE_INSTALL_INCLUDEDIR}/base
		FILES_MATCHING PATTERN "*.h")
INSTALL(DIRECTORY build/ DESTINATION ${CMAKE_INSTALL_INCLUDEDIR}/${path_platform}/build
		FILES_MATCHING PATTERN "*.h")
INSTALL(DIRECTORY build/ DESTINATION ${CMAKE_INSTALL_INCLUDEDIR}/build
		FILES_MATCHING PATTERN "*.h")
INSTALL(DIRECTORY testing/ DESTINATION ${CMAKE_INSTALL_INCLUDEDIR}/testing
		FILES_MATCHING PATTERN "*.h")

# install targets(dll, lib, pdb)
IF(WIN32)
	INSTALL(TARGETS base
			RUNTIME DESTINATION ${CMAKE_INSTALL_BINDIR}/${path_platform}/$<CONFIG>
			LIBRARY DESTINATION ${CMAKE_INSTALL_LIBDIR}/${path_platform}/$<CONFIG>
			ARCHIVE DESTINATION ${CMAKE_INSTALL_LIBDIR}/${path_platform}/$<CONFIG>)
	INSTALL(FILES $<TARGET_PDB_FILE:${PROJECT_NAME}>
			DESTINATION ${CMAKE_INSTALL_BINDIR}/${path_platform}/$<CONFIG> OPTIONAL)
ELSEIF(APPLE)
	INSTALL(TARGETS base
			RUNTIME DESTINATION ${CMAKE_INSTALL_BINDIR}/${path_platform}/$<CONFIG>
			LIBRARY DESTINATION ${CMAKE_INSTALL_LIBDIR}/${path_platform}/$<CONFIG>
			ARCHIVE DESTINATION ${CMAKE_INSTALL_LIBDIR}/${path_platform}/$<CONFIG>
			PUBLIC_HEADER DESTINATION ${CMAKE_INSTALL_INCLUDEDIR}/base
			FRAMEWORK DESTINATION ${CMAKE_INSTALL_LIBDIR}/${path_platform}/$<CONFIG>
			)
ENDIF()
